Machine,State,Start_Time,EndTime
Machine002(1),2,1041.52084337718,1052.26967218357
Machine003(1),1,1046.0865240714,1052.26967218357
Machine001(1),3,1047.57305562524,1052.26967218357
Machine001(1),2,1052.26967218357,1057.67765565798
Machine004(1),2,1051.40816997222,1058.80171683472
Machine002(1),2,1052.26967218357,1063.80878838739
Machine003(1),2,1052.26967218357,1065.08653268381
Machine004(1),1,1058.80171683472,1065.08653268381
Machine002(1),3,1063.80878838739,1065.08653268381
Machine001(1),3,1057.67765565798,1065.08653268381
Machine002(1),2,1065.08653268381,1068.7718141958
Machine003(1),2,1065.08653268381,1070.30997577903
Machine002(1),3,1068.7718141958,1070.30997577903
Machine001(1),2,1065.08653268381,1071.84679162762
Machine004(1),2,1065.08653268381,1073.3729335816
Machine001(1),2,1071.84679162762,1077.28504165059
Machine003(1),2,1070.30997577903,1077.47310554595
Machine002(1),2,1070.30997577903,1080.3147036581
Machine003(1),1,1077.47310554595,1080.3147036581
Machine001(1),3,1077.28504165059,1080.3147036581
Machine004(1),2,1073.3729335816,1082.72204508846
Machine004(1),2,1082.72204508846,1088.79487548194
Machine003(1),2,1080.3147036581,1089.45050290965
Machine004(1),1,1088.79487548194,1089.45050290965
Machine001(1),2,1080.3147036581,1090.30623820324
Machine002(1),2,1080.3147036581,1092.06249495386
Machine003(1),1,1089.45050290965,1092.06249495386
Machine001(1),3,1090.30623820324,1092.06249495386
Machine004(1),2,1089.45050290965,1097.05556567469
Machine002(1),2,1092.06249495386,1097.75923717742
Machine001(1),2,1092.06249495386,1100.31995250903
Machine003(1),2,1092.06249495386,1106.83524298475
Machine004(1),1,1097.05556567469,1106.83524298475
Machine002(1),3,1097.75923717742,1106.83524298475
Machine001(1),3,1100.31995250903,1106.83524298475
Machine001(1),2,1106.83524298475,1112.81367103179
Machine004(1),2,1106.83524298475,1113.71062693345
Machine002(1),2,1106.83524298475,1114.28588130289
Machine003(1),2,1106.83524298475,1118.64681169589
Machine004(1),1,1113.71062693345,1118.64681169589
Machine002(1),3,1114.28588130289,1118.64681169589
Machine001(1),3,1112.81367103179,1118.64681169589
Machine002(1),2,1118.64681169589,1123.8303068063
Machine003(1),2,1118.64681169589,1123.9092310367
Machine002(1),3,1123.8303068063,1123.9092310367
Machine001(1),2,1118.64681169589,1125.77227009941
Machine004(1),2,1118.64681169589,1126.14091910429
Machine001(1),2,1125.77227009941,1132.6290515442
Machine003(1),2,1123.9092310367,1133.28911839755
Machine002(1),2,1123.9092310367,1134.34413052038
Machine003(1),1,1133.28911839755,1134.34413052038
Machine001(1),3,1132.6290515442,1134.34413052038
Machine004(1),2,1126.14091910429,1136.35926886618
Machine004(1),2,1136.35926886618,1141.66164570945
Machine002(1),2,1134.34413052038,1142.02570961284
Machine001(1),2,1134.34413052038,1142.13486707771
Machine003(1),2,1134.34413052038,1147.40617832436
Machine004(1),1,1141.66164570945,1147.40617832436
Machine002(1),3,1142.02570961284,1147.40617832436
Machine001(1),3,1142.13486707771,1147.40617832436
Machine001(1),2,1147.40617832436,1153.43416850905
Machine004(1),2,1147.40617832436,1155.0570359097
Machine003(1),2,1147.40617832436,1156.56135460636
Machine004(1),1,1155.0570359097,1156.56135460636
Machine002(1),2,1147.40617832436,1159.01589666407
Machine003(1),1,1156.56135460636,1159.01589666407
Machine001(1),3,1153.43416850905,1159.01589666407
Machine004(1),2,1156.56135460636,1165.47495359876
Machine003(1),2,1159.01589666407,1165.5854720042
Machine004(1),1,1165.47495359876,1165.5854720042
Machine001(1),2,1159.01589666407,1166.23512111323
Machine002(1),2,1159.01589666407,1168.07193965976
Machine003(1),1,1165.5854720042,1168.07193965976
Machine001(1),3,1166.23512111323,1168.07193965976
Machine004(1),2,1165.5854720042,1171.42954626268
Machine001(1),2,1168.07193965976,1174.0342748815
Machine002(1),2,1168.07193965976,1176.41305686927
Machine003(1),2,1168.07193965976,1178.12162017177
Machine004(1),1,1171.42954626268,1178.12162017177
Machine002(1),3,1176.41305686927,1178.12162017177
Machine001(1),3,1174.0342748815,1178.12162017177
Machine004(1),2,1178.12162017177,1183.70625885946
Machine001(1),2,1178.12162017177,1185.60390380319
Machine002(1),2,1178.12162017177,1190.04461730627
Machine003(1),2,1178.12162017177,1190.84604792273
Machine004(1),1,1183.70625885946,1190.84604792273
Machine002(1),3,1190.04461730627,1190.84604792273
Machine001(1),3,1185.60390380319,1190.84604792273
Machine004(1),2,1190.84604792273,1197.30403754773
Machine002(1),2,1190.84604792273,1198.23748752973
Machine003(1),2,1190.84604792273,1199.17760413511
Machine004(1),1,1197.30403754773,1199.17760413511
Machine002(1),3,1198.23748752973,1199.17760413511
Machine001(1),2,1190.84604792273,1199.92955386367
Machine002(1),2,1199.17760413511,1204.95202713158
Machine004(1),2,1199.17760413511,1207.68107841901
Machine001(1),2,1199.92955386367,1208.29695647903
Machine003(1),2,1199.17760413511,1213.89163108646
Machine004(1),1,1207.68107841901,1213.89163108646
Machine002(1),3,1204.95202713158,1213.89163108646
Machine001(1),3,1208.29695647903,1213.89163108646
Machine002(1),2,1213.89163108646,1217.5613082705
Machine003(1),2,1213.89163108646,1223.02897418407
Machine002(1),3,1217.5613082705,1223.02897418407
Machine001(1),2,1213.89163108646,1223.69639652522
Machine004(1),2,1213.89163108646,1224.26790090947
Machine003(2),4,970.138413855059,1230.13841385506
Machine001(1),2,1223.69639652522,1230.21075896077
Machine002(1),2,1223.02897418407,1233.93528359466
Machine004(1),2,1224.26790090947,1234.61386108694
Machine003(1),2,1223.02897418407,1236.96908909561
Machine004(1),1,1234.61386108694,1236.96908909561
Machine002(1),3,1233.93528359466,1236.96908909561
Machine001(1),3,1230.21075896077,1236.96908909561
Machine003(2),2,1230.13841385506,1238.70452132228
Machine003(1),2,1236.96908909561,1240.13060726555
Machine002(1),2,1236.96908909561,1241.85084974416
Machine003(1),1,1240.13060726555,1241.85084974416
Machine001(1),2,1236.96908909561,1244.87713079281
Machine004(1),2,1236.96908909561,1247.41690756863
Machine002(1),2,1241.85084974416,1247.82903762545
Machine003(2),1,1238.70452132228,1247.82903762545
Machine003(2),2,1247.82903762545,1252.25074960668
Machine001(1),2,1244.87713079281,1252.67635785991
Machine002(1),2,1247.82903762545,1253.61475781651
Machine003(2),1,1252.25074960668,1253.61475781651
Machine004(1),2,1247.41690756863,1254.53292127532
Machine003(1),2,1241.85084974416,1256.52927668628
Machine003(2),2,1253.61475781651,1257.14428991708
Machine004(1),2,1254.53292127532,1260.35729295954
Machine001(1),2,1252.67635785991,1260.48083186476
Machine002(1),2,1253.61475781651,1261.39422950242
Machine003(1),1,1256.52927668628,1261.39422950242
Machine002(1),2,1261.39422950242,1264.40612966811
Machine003(2),1,1257.14428991708,1264.40612966811
Machine001(1),2,1260.48083186476,1270.16704015288
Machine002(1),1,1264.40612966811,1270.16704015288
Machine004(1),2,1260.35729295954,1271.83180488158
Machine002(1),2,1270.16704015288,1273.27211860046
Machine003(1),2,1261.39422950242,1274.83802735813
Machine002(1),3,1273.27211860046,1274.83802735813
Machine003(2),2,1264.40612966811,1275.15190751329
Machine001(1),2,1270.16704015288,1277.8532825323
Machine002(1),1,1274.83802735813,1277.8532825323
Machine004(1),2,1271.83180488158,1279.81681861004
Machine003(1),2,1274.83802735813,1280.84893213366
Machine001(1),2,1277.8532825323,1283.64912883915
Machine004(1),2,1279.81681861004,1286.11166722589
Machine002(1),2,1277.8532825323,1287.80756907747
Machine003(1),1,1280.84893213366,1287.80756907747
Machine001(1),2,1283.64912883915,1292.59410317838
Machine002(1),2,1287.80756907747,1293.49148419319
Machine003(2),1,1275.15190751329,1293.49148419319
Machine004(1),2,1286.11166722589,1296.78735028784
Machine001(1),2,1292.59410317838,1297.83085211944
Machine003(1),2,1287.80756907747,1301.70770954532
Machine001(1),2,1297.83085211944,1303.96575049238
Machine002(1),2,1293.49148419319,1305.36519360984
Machine003(1),1,1301.70770954532,1305.36519360984
Machine001(1),3,1303.96575049238,1305.36519360984
Machine003(2),2,1293.49148419319,1305.9133206373
Machine004(1),2,1296.78735028784,1305.97337917203
Machine003(1),2,1305.36519360984,1308.47028973625
Machine002(1),2,1305.36519360984,1312.35330887453
Machine003(1),1,1308.47028973625,1312.35330887453
Machine004(1),2,1305.97337917203,1312.6433236559
Machine001(1),2,1305.36519360984,1315.15066172726
Machine002(1),2,1312.35330887453,1316.86377274028
Machine003(2),1,1305.9133206373,1316.86377274028
Machine003(1),2,1312.35330887453,1321.40426622985
Machine001(1),2,1315.15066172726,1321.54114758143
Machine004(1),2,1312.6433236559,1324.30214716467
Machine003(2),2,1316.86377274028,1324.40981160017
Machine002(1),2,1316.86377274028,1328.11945362991
Machine003(1),1,1321.40426622985,1328.11945362991
Machine001(1),2,1321.54114758143,1329.54923368787
Machine004(1),2,1324.30214716467,1333.33133688567
Machine001(1),2,1329.54923368787,1336.15207796791
Machine003(1),2,1328.11945362991,1339.53328885136
Machine002(1),2,1328.11945362991,1339.94365293586
Machine003(1),1,1339.53328885136,1339.94365293586
Machine001(1),3,1336.15207796791,1339.94365293586
Machine004(1),2,1333.33133688567,1345.20324824664
Machine003(1),2,1339.94365293586,1345.28662656379
Machine002(1),2,1339.94365293586,1345.65153485805
Machine003(1),1,1345.28662656379,1345.65153485805
Machine001(1),2,1339.94365293586,1349.70706128936
Machine004(1),2,1345.20324824664,1351.11292737617
Machine002(1),2,1345.65153485805,1351.74065716613
Machine003(2),1,1324.40981160017,1351.74065716613
Machine002(1),2,1351.74065716613,1356.38257698426
Machine003(1),2,1345.65153485805,1357.06777854965
Machine002(1),3,1356.38257698426,1357.06777854965
Machine001(1),2,1349.70706128936,1359.48885112132
Machine002(1),1,1357.06777854965,1359.48885112132
Machine004(1),2,1351.11292737617,1360.44600222627
Machine003(2),2,1351.74065716613,1362.12989787921
Machine002(1),2,1359.48885112132,1364.92632792231
Machine003(2),1,1362.12989787921,1364.92632792231
Machine001(1),2,1359.48885112132,1365.8020553053
Machine002(1),1,1364.92632792231,1365.8020553053
Machine003(1),2,1357.06777854965,1368.3674011902
Machine004(1),2,1360.44600222627,1368.76289841688
Machine001(1),2,1365.8020553053,1375.32781124515
Machine002(1),2,1365.8020553053,1375.5766333537
Machine003(1),1,1368.3674011902,1375.5766333537
Machine003(2),2,1364.92632792231,1375.99406699132
Machine004(1),2,1368.76289841688,1377.91875491527
Machine003(1),2,1375.5766333537,1379.38447344209
Machine001(1),2,1375.32781124515,1381.74974556499
Machine002(1),2,1375.5766333537,1385.99364442185
Machine003(1),1,1379.38447344209,1385.99364442185
Machine004(1),2,1377.91875491527,1386.1414501682
Machine001(1),2,1381.74974556499,1388.31132081634
Machine004(1),2,1386.1414501682,1394.29537531977
Machine003(1),2,1385.99364442185,1396.05268032569
Machine001(1),2,1388.31132081634,1397.33918547061
Machine002(1),2,1385.99364442185,1397.61417683162
Machine003(1),1,1396.05268032569,1397.61417683162
Machine001(1),3,1397.33918547061,1397.61417683162
Machine004(1),2,1394.29537531977,1406.08036851411
Machine001(1),2,1397.61417683162,1406.09668461888
Machine003(1),2,1397.61417683162,1406.51821855032
Machine002(1),2,1397.61417683162,1406.66035858061
Machine003(1),1,1406.51821855032,1406.66035858061
Machine001(1),3,1406.09668461888,1406.66035858061
Machine001(1),2,1406.66035858061,1413.49809158025
Machine002(1),2,1406.66035858061,1413.6632090872
Machine003(2),1,1375.99406699132,1413.6632090872
Machine001(1),3,1413.49809158025,1413.6632090872
Machine004(1),2,1406.08036851411,1416.05657174573
Machine001(1),2,1413.6632090872,1419.32723073081
Machine003(1),2,1406.66035858061,1420.38415321566
Machine004(1),2,1416.05657174573,1421.19716345519
Machine002(1),2,1413.6632090872,1424.50459690158
Machine003(1),1,1420.38415321566,1424.50459690158
Machine001(1),3,1419.32723073081,1424.50459690158
Machine003(2),2,1413.6632090872,1425.15739598841
Machine002(1),2,1424.50459690158,1428.59088852697
Machine003(2),1,1425.15739598841,1428.59088852697
Machine004(1),2,1421.19716345519,1431.37072888997
Machine001(1),2,1424.50459690158,1432.48635194594
Machine003(1),2,1424.50459690158,1433.67267268172
Machine002(1),2,1428.59088852697,1438.06013456278
Machine003(1),1,1433.67267268172,1438.06013456278
Machine004(1),2,1431.37072888997,1438.80781090004
Machine001(1),2,1432.48635194594,1439.05030148091
Machine003(2),2,1428.59088852697,1439.22225103579
